season,team,roster_continuity
2023-24,ATL,95%
2022-23,ATL,65%
2021-22,ATL,84%
2020-21,ATL,48%
2019-20,ATL,49%
2018-19,ATL,45%
2017-18,ATL,51%
2016-17,ATL,68%
2015-16,ATL,87%
2014-15,ATL,88%
2013-14,ATL,53%
2012-13,ATL,52%
2011-12,ATL,72%
2010-11,ATL,88%
2009-10,ATL,80%
2008-09,ATL,79%
2007-08,ATL,76%
2006-07,ATL,72%
2005-06,ATL,50%
2004-05,ATL,11%
2003-04,ATL,52%
2002-03,ATL,74%
2001-02,ATL,61%
2000-01,ATL,64%
1999-00,ATL,45%
1998-99,ATL,68%
1997-98,ATL,86%
1996-97,ATL,50%
1995-96,ATL,78%
1994-95,ATL,53%
1993-94,ATL,71%
1992-93,ATL,73%
1991-92,ATL,50%
1990-91,ATL,87%
1989-90,ATL,73%
1988-89,ATL,68%
1987-88,ATL,99%
1986-87,ATL,90%
1985-86,ATL,77%
1984-85,ATL,71%
1983-84,ATL,78%
1982-83,ATL,73%
1981-82,ATL,73%
1980-81,ATL,82%
1979-80,ATL,92%
1978-79,ATL,69%
1977-78,ATL,47%
1976-77,ATL,43%
1975-76,ATL,83%
1974-75,ATL,38%
1973-74,ATL,79%
1972-73,ATL,89%
1971-72,ATL,50%
1970-71,ATL,70%
1969-70,ATL,79%
1968-69,ATL,83%
1967-68,ATL,91%
1966-67,ATL,82%
1965-66,ATL,79%
1964-65,ATL,90%
1963-64,ATL,87%
1962-63,ATL,44%
1961-62,ATL,72%
1960-61,ATL,78%
1959-60,ATL,75%
1958-59,ATL,76%
1957-58,ATL,89%
1956-57,ATL,59%
1955-56,ATL,54%
1954-55,ATL,45%
1953-54,ATL,28%
1952-53,ATL,27%
2023-24,BOS,69%
2022-23,BOS,85%
2021-22,BOS,69%
2020-21,BOS,73%
2019-20,BOS,70%
2018-19,BOS,96%
2017-18,BOS,41%
2016-17,BOS,79%
2015-16,BOS,85%
2014-15,BOS,50%
2013-14,BOS,59%
2012-13,BOS,53%
2011-12,BOS,65%
2010-11,BOS,76%
2009-10,BOS,79%
2008-09,BOS,94%
2007-08,BOS,50%
2006-07,BOS,75%
2005-06,BOS,72%
2004-05,BOS,67%
2003-04,BOS,50%
2002-03,BOS,78%
2001-02,BOS,79%
2000-01,BOS,65%
1999-00,BOS,68%
1998-99,BOS,61%
1997-98,BOS,37%
1996-97,BOS,69%
1995-96,BOS,66%
1994-95,BOS,49%
1993-94,BOS,77%
1992-93,BOS,82%
1991-92,BOS,77%
1990-91,BOS,75%
1989-90,BOS,89%
1988-89,BOS,74%
1987-88,BOS,79%
1986-87,BOS,90%
1985-86,BOS,80%
1984-85,BOS,97%
1983-84,BOS,85%
1982-83,BOS,89%
1981-82,BOS,95%
1980-81,BOS,79%
1979-80,BOS,65%
1978-79,BOS,48%
1977-78,BOS,73%
1976-77,BOS,69%
1975-76,BOS,79%
1974-75,BOS,91%
1973-74,BOS,98%
1972-73,BOS,84%
1971-72,BOS,99%
1970-71,BOS,72%
1969-70,BOS,80%
1968-69,BOS,88%
